0,0,-117
0,0,-111
0,0,57
0,0,-105
0,0,-104
0,0,36
15,2,-36
0,0,55
0,0,13
0,0,-65
32,1,-107
0,0,-101
0,0,116
0,0,-71
0,0,-122
0,0,-50
0,0,73
0,0,108
0,0,97
0,0,72
35,1,-92
0,0,-115
0,0,100
0,0,115
0,0,24
0,0,-114
0,0,71
0,0,-73
0,0,-93
0,0,-2
0,0,-112
38,1,12
0,0,8
0,0,98
0,0,74
0,0,-9
0,0,87
0,0,61
0,0,60
0,0,-12
44,1,-17
0,0,86
0,0,80
0,0,-10
0,0,22
48,1,119
0,0,7
0,0,89
0,0,-72
0,0,-6
0,0,39
0,0,-81
0,0,107
0,0,58
0,0,-46
0,0,-85
0,0,37
10,2,-116
0,0,-54
0,0,-18
0,0,42
0,0,30
0,0,-89
0,0,-38
0,0,-8
28,1,60
0,0,106
0,0,-41
0,0,-45
0,0,82
0,0,52
0,0,-47
0,0,81
0,0,38
0,0,-27
0,0,-59
0,0,-29
0,0,104
0,0,103
17,2,-84
0,0,21
32,1,-81
0,0,8
0,0,41
0,0,28
0,0,-63
0,0,-36
0,0,-70
0,0,-87
45,1,7
0,0,85
0,0,-67
0,0,-123
0,0,126
0,0,-15
0,0,94
0,0,-53
0,0,125
0,0,-42
2,2,-68
0,0,-28
7,2,102
0,0,-76
43,1,-38
0,0,109
0,0,108
0,0,44
0,0,61
0,0,-56
0,0,91
0,0,120
0,0,100
0,0,-75
0,0,-73
10,2,-62
0,0,115
0,0,116
0,0,-34
0,0,36
12,2,-95
0,0,-110
5,2,73
0,0,-40
0,0,-72
0,0,101
0,0,14
42,1,7
0,0,97
0,0,24
0,0,39
0,0,-54
45,1,-67
0,0,9
39,1,125
0,0,-121
0,0,-9
0,0,-125
0,0,-17
0,0,43
0,0,-49
0,0,92
0,0,-29
0,0,-53
33,1,-73
0,0,123
0,0,-99
0,0,-27
0,0,-3
0,0,-25
0,0,32
0,0,-76
0,0,-14
0,0,-91
0,0,-52
42,1,-62
0,0,-50
0,0,47
0,0,-89
0,0,26
0,0,33
0,0,118
2,2,-26
0,0,72
0,0,84
4,2,86
0,0,-48
0,0,126
0,0,48
0,0,106
0,0,70
0,0,40
0,0,122
3,2,-19
0,0,93
32,1,-99
0,0,-77
0,0,119
0,0,-2
0,0,-28
43,1,-49
0,0,108
11,3,-74
0,0,-22
0,0,-102
19,2,92
0,0,-114
0,0,23
0,0,120
0,0,83
0,0,80
0,0,85
0,0,99
0,0,58
0,0,-17
17,2,96
0,0,50
0,0,24
0,0,-20
28,1,-99
0,0,61
0,0,5
0,0,103
0,0,-16
10,2,-123
0,0,54
5,2,11
24,1,-114
0,0,-91
0,0,-53
0,0,82
0,0,73
0,0,65
0,0,94
0,0,-79
0,0,-56
0,0,90
0,0,57
0,0,67
25,1,50
0,0,-87
0,0,6
0,0,-31
0,0,-120
0,0,42
0,0,126
0,0,-15
0,0,-97
0,0,118
0,0,-33
0,0,101
0,0,-71
0,0,19
0,0,-40
27,1,-114
0,0,102
0,0,-25
0,0,62
0,0,86
0,0,-28
0,0,-45
0,0,109
0,0,-52
15,2,-42
0,0,-10
0,0,-49
0,0,28
0,0,-94
0,0,-26
0,0,-27
36,1,-56
47,1,103
0,0,-110
0,0,48
0,0,-35
3,2,76
7,2,117
39,1,6
0,0,34
0,0,-123
0,0,105
0,0,-102
0,0,-12
39,2,-40
0,0,47
0,0,-68
0,0,63
0,0,-69
0,0,-4
0,0,-23
0,0,-17
0,0,79
0,0,46
0,0,114
12,2,49
0,0,-13
0,0,113
0,0,-72
16,2,110
9,2,39
0,0,73
0,0,35
35,1,48
0,0,-37
0,0,-88
0,0,42
0,0,-119
0,0,33
0,0,29
0,0,-55
0,0,16
17,2,66
0,0,-96
0,0,-31
0,0,-85
0,0,-118
0,0,103
14,3,94
0,0,-86
0,0,-39
4,2,-51
0,0,-53
0,0,-117
41,1,-23
0,0,-66
0,0,-79
0,0,-22
0,0,-19
6,2,-68
0,0,119
0,0,37
0,0,45
0,0,115
0,0,109
18,2,-115
27,1,-31
0,0,-65
0,0,-80
0,0,-104
0,0,-67
0,0,-61
0,0,-102
0,0,-34
0,0,91
0,0,-110
0,0,-120
0,0,-50
0,0,-71
0,0,122
0,0,-11
0,0,77
0,0,-45
0,0,61
0,0,78
0,0,-38
0,0,-37
39,1,88
0,0,51
15,2,12
0,0,-85
0,0,71
0,0,28
0,0,80
0,0,-62
0,0,-21
0,0,74
22,1,-120
0,0,102
0,0,-111
0,0,-28
0,0,99
4,2,-3
0,0,-69
0,0,-5
0,0,-91
0,0,123
0,0,47
0,0,-56
0,0,-66
0,0,-43
0,0,-59
0,0,-18
0,0,63
5,2,18
0,0,-51
0,0,121
0,0,43
0,0,109
0,0,-23
0,0,119
0,0,117
0,0,-6
0,0,-109
0,0,37
0,0,-75
0,0,-92
0,0,114
0,0,-123
0,0,100
0,0,72
0,0,-46
0,0,-33
0,0,76
3,2,58
0,0,-121
0,0,85
0,0,118
15,3,49
0,0,33
0,0,84
0,0,1
0,0,-105
30,1,121
0,0,-9
0,0,-17
0,0,79
39,1,-18
3,3,-5
9,2,39
14,2,123
6,2,-87
0,0,105
0,0,10
30,1,-33
0,0,61
24,1,-75
0,0,-65
37,1,100
0,0,45
5,2,-53
0,0,-58
0,0,89
1,2,-99
0,0,-25
0,0,-43
0,0,18
0,0,43
0,0,21
0,0,102
43,2,1
0,0,104
0,0,-76
0,0,-44
10,2,-81
0,0,76
0,0,-110
0,0,-11
0,0,22
22,1,-53
0,0,-19
0,0,-86
0,0,-103
0,0,54
0,0,108
0,0,125
0,0,121
16,2,118
0,0,-121
36,1,100
0,0,-30
27,1,43
0,0,35
47,1,-87
0,0,-62
6,3,-122
2,2,61
49,1,-75
0,0,-113
0,0,-36
0,0,-77
0,0,97
0,0,50
0,0,81
0,0,62
0,0,123
0,0,105
0,0,110
28,1,108
0,0,78
6,2,101
21,1,-62
0,0,-89
0,0,-15
0,0,28
24,1,100
0,0,51
0,0,45
0,0,53
0,0,85
0,0,36
0,0,16
0,0,52
0,0,115
0,0,71
0,0,103
0,0,-44
0,0,-82
0,0,72
0,0,1
0,0,-3
0,0,-23
0,0,-66
2,2,-4
0,0,-115
0,0,-55
0,0,-98
0,0,-35
0,0,-34
36,1,123
0,0,-81
0,0,-19
0,0,99
0,0,79
0,0,109
3,3,-79
0,0,-53
0,0,113
4,2,-14
0,0,60
0,0,-47
37,1,53
0,0,-76
0,0,-95
0,0,66
10,2,1
0,0,-110
0,0,-78
0,0,-93
0,0,33
0,0,96
0,0,-18
40,1,-82
0,0,-20
0,0,25
0,0,88
0,0,-16
0,0,32
0,0,14
0,0,-122
0,0,-65
0,0,118
0,0,-97
0,0,-67
0,0,31
0,0,58
0,0,115
0,0,95
0,0,62
0,0,-38
45,1,123
0,0,103
21,1,-18
0,0,87
0,0,-125
40,1,113
0,0,117
0,0,114
0,0,-49
0,0,20
0,0,23
0,0,10
0,0,-117
0,0,28
0,0,-85
10,2,25
0,0,102
0,0,49
0,0,-54
0,0,18
0,0,-111
0,0,-70
0,0,-72
0,0,82
0,0,-128
0,0,-86
0,0,-87
0,0,86
0,0,11
0,0,-60
0,0,19
0,0,69
0,0,-50
0,0,83
0,0,106
30,1,117
0,0,108
0,0,-3
0,0,-83
0,0,-102
0,0,-21
0,0,-100
0,0,-89
0,0,88
0,0,-11
0,0,-91
0,0,46
0,0,-51
23,1,-86
0,0,-36
0,0,121
0,0,-115
0,0,-95
0,0,79
0,0,38
0,0,39
0,0,99
0,0,109
0,0,-20
0,0,78
0,0,122
0,0,-126
0,0,58
0,0,-125
0,0,85
0,0,-113
0,0,-63
0,0,-43
0,0,-45
0,0,110
36,1,106
9,2,56
0,0,115
0,0,66
0,0,-78
0,0,-105
0,0,34
0,0,-44
0,0,-27
0,0,-90
0,0,-110
0,0,102
0,0,50
0,0,11
0,0,-7
40,1,46
0,0,9
0,0,-9
0,0,36
21,1,110
0,0,-65
0,0,116
0,0,-17
0,0,107
0,0,55
0,0,-97
0,0,-69
0,0,-104
0,0,-26
10,3,-27
0,0,67
0,0,15
0,0,-72
23,1,50
0,0,114
0,0,-36
8,2,-111
0,0,78
26,1,46
1,2,27
0,0,85
0,0,-64
0,0,-127
0,0,38
0,0,122
0,0,-58
0,0,-14
24,1,-104
0,0,-23
0,0,32
0,0,14
0,0,10
4,3,-82
0,0,0
3,2,-22
0,0,61
0,0,-38
0,0,-2
0,0,-12
0,0,62
39,1,-26
0,0,109
3,2,-3
0,0,-98
0,0,94
6,3,103
41,2,-14
0,0,68
0,0,123
0,0,-4
0,0,-106
0,0,-78
0,0,66
0,0,97
0,0,-128
0,0,1
1,2,-103
0,0,-94
0,0,90
0,0,58
43,1,-58
0,0,28
0,0,120
0,0,96
0,0,-87
0,0,13
0,0,-85
0,0,-16
0,0,-25
0,0,-119
46,1,-23
0,0,-9
0,0,53
0,0,-42
0,0,-5
0,0,19
0,0,5
0,0,-36
0,0,27
0,0,-113
16,3,-70
0,0,-105
0,0,-86
0,0,35
0,0,-59
24,2,-16
0,0,91
11,2,11
0,0,87
0,0,78
0,0,-37
0,0,3
0,0,109
0,0,77
49,1,-106
0,0,-117
15,2,-121
0,0,-22
0,0,-20
0,0,-114
0,0,73
4,2,127
0,0,-68
0,0,-90
41,1,-119
0,0,-77
0,0,-78
0,0,-28
0,0,105
4,2,-12
0,0,-34
0,0,101
35,1,-86
0,0,-13
0,0,-103
14,2,-118
0,0,24
0,0,55
0,0,-29
0,0,-40
0,0,26
0,0,-21
3,2,31
18,2,23
0,0,-18
0,0,116
0,0,-2
31,1,-22
0,0,71
0,0,-54
0,0,-108
0,0,-25
0,0,-97
6,2,-46
0,0,-35
0,0,-3
0,0,79
0,0,-113
0,0,113
0,0,95
20,1,31
0,0,88
0,0,93
0,0,126
22,1,23
0,0,-117
0,0,-31
0,0,112
0,0,-30
0,0,-70
0,0,52
0,0,-4
3,2,27
0,0,-38
0,0,-5
0,0,-27
34,1,-18
13,2,-3
42,1,-21
0,0,19
0,0,-37
0,0,121
0,0,57
0,0,-95
0,0,-101
0,0,-109
0,0,-1
0,0,0
0,0,127
5,3,3
0,0,-62
0,0,-126
0,0,-122
0,0,28
0,0,-10
0,0,107
0,0,17
0,0,-8
0,0,-108
0,0,-2
0,0,-106
0,0,-67
0,0,94
0,0,117
0,0,-22
0,0,-98
0,0,49
0,0,114
0,0,-7
0,0,-91
0,0,-59
0,0,-69
0,0,-77
0,0,59
1,2,-46
36,1,57
0,0,-14
0,0,43
0,0,4
0,0,118
0,0,-111
0,0,-93
0,0,-44
0,0,-31
0,0,-65
0,0,108
0,0,-68
0,0,-117
0,0,-86
0,0,-33
0,0,79
0,0,-89
0,0,31
0,0,-113
0,0,124
21,1,-46
0,0,35
4,2,93
0,0,24
0,0,-21
0,0,-1
0,0,-47
22,1,-93
41,1,-22
0,0,-122
14,2,119
0,0,86
0,0,66
0,0,-16
0,0,42
0,0,39
0,0,-109
0,0,-48
0,0,-64
0,0,72
0,0,-110
0,0,121
0,0,88
32,1,-86
0,0,-94
0,0,-106
0,0,5
0,0,-107
0,0,111
0,0,-11
0,0,-26
0,0,-4
0,0,122
46,1,-65
0,0,30
0,0,-60
0,0,-61
0,0,-83
9,2,-120
0,0,49
0,0,34
0,0,57
0,0,27
46,1,-46
0,0,84
0,0,18
28,1,72
36,1,66
0,0,-6
0,0,52
44,1,-22
0,0,-12
0,0,6
0,0,0
0,0,91
0,0,87
27,1,-26
0,0,-41
0,0,-25
0,0,-3
0,0,127
0,0,126
0,0,-21
0,0,-35
33,1,122
0,0,38
9,2,113
0,0,107
0,0,46
0,0,-74
0,0,119
0,0,101
0,0,37
0,0,-63
0,0,55
0,0,32
0,0,5
0,0,-2
44,1,-61
0,0,51
0,0,-92
0,0,96
0,0,48
36,1,-6
0,0,-109
0,0,-17
24,1,-35
0,0,123
0,0,-81
0,0,112
0,0,-32
0,0,-128
0,0,-82
0,0,-86
2,2,-52
0,0,-28
22,1,32
0,0,85
0,0,69
48,1,0
0,0,-122
0,0,81
0,0,-11
0,0,1
0,0,-71
49,1,-25
0,0,-15
27,1,96
0,0,109
25,2,-35
25,2,-81
15,2,27
0,0,7
0,0,14
0,0,75
37,1,48
15,2,12
0,0,-27
0,0,-68
0,0,-96
0,0,18
0,0,67
0,0,38
0,0,-90
0,0,-73
0,0,37
0,0,-44
0,0,-36
0,0,-111
45,1,112
19,3,113
28,2,-35
28,1,123
47,1,-82
0,0,50
0,0,34
0,0,-126
0,0,21
0,0,2
0,0,-78
0,0,105
0,0,-30
0,0,59
0,0,51
0,0,106
45,1,96
0,0,121
0,0,102
0,0,-46
0,0,6
0,0,-101
0,0,42
0,0,-14
0,0,72
0,0,60
0,0,88
0,0,11
0,0,-3
0,0,61
0,0,-5
0,0,-81
0,0,117
0,0,-52
0,0,-22
38,2,21
0,0,-103
0,0,78
0,0,-107
0,0,120
0,0,-127
0,0,109
0,0,86
0,0,82
47,1,7
0,0,-95
0,0,-18
0,0,-63
0,0,67
0,0,-96
0,0,66
0,0,-42
0,0,-73
0,0,63
0,0,-117
0,0,-40
0,0,123
0,0,-9
0,0,94
0,0,-21
0,0,-74
0,0,4
0,0,-2
8,2,-15
0,0,107
45,1,42
22,1,-95
0,0,53
0,0,-98
0,0,74
0,0,-124
46,1,11
0,0,-87
0,0,-82
0,0,-86
0,0,52
0,0,-65
49,1,-5
0,0,85
0,0,-8
0,0,31
0,0,-41
0,0,-97
0,0,126
26,1,-21
0,0,-35
0,0,99
0,0,50
0,0,-24
0,0,43
0,0,24
0,0,-28
0,0,122
0,0,47
0,0,118
0,0,58
0,0,89
0,0,117
0,0,6
2,2,101
0,0,91
0,0,-108
0,0,13
0,0,-92
44,1,-2
0,0,77
0,0,-63
28,2,-97
27,1,126
0,0,-31
31,1,-41
0,0,-70
0,0,-30
0,0,-10
0,0,112
48,1,74
0,0,-119
0,0,44
47,1,-82
0,0,-56
32,1,24
0,0,-14
0,0,90
0,0,37
0,0,38
0,0,66
0,0,-116
8,2,-33
0,0,65
0,0,-12
0,0,-6
0,0,3
0,0,127
26,1,126
0,0,-29
26,2,-70
0,0,-26
0,0,-47
0,0,-39
0,0,84
0,0,-37
0,0,87
44,1,-108
0,0,125
0,0,67
0,0,21
0,0,80
0,0,19
0,0,-46
0,0,-102
1,2,-2
0,0,-69
0,0,-112
22,1,126
0,0,-100
0,0,-23
0,0,97
1,2,127
6,2,-21
0,0,-35
0,0,121
0,0,99
1,2,-91
28,1,84
0,0,-24
0,0,112
36,2,87
29,1,125
0,0,74
0,0,-17
42,1,-29
0,0,-65
0,0,1
0,0,75
0,0,90
0,0,38
0,0,102
0,0,55
0,0,-74
0,0,-82
0,0,71
0,0,-11
0,0,-9
0,0,-70
0,0,117
0,0,-18
0,0,-72
26,1,-91
0,0,-81
25,1,112
0,0,-111
0,0,-124
0,0,42
0,0,-42
0,0,86
0,0,-115
17,2,25
0,0,27
0,0,-46
0,0,-49
0,0,-93
0,0,-23
0,0,-53
0,0,19
0,0,118
0,0,-30
0,0,-2
0,0,-3
44,2,-70
0,0,-19
9,2,20
0,0,67
0,0,-86
0,0,21
0,0,32
3,2,56
39,1,-11
46,1,38
0,0,-112
0,0,92
0,0,5
0,0,36
0,0,126
0,0,-106
19,2,-51
0,0,-128
25,1,-30
0,0,-21
44,1,112
0,0,61
3,2,-81
0,0,117
26,1,-53
0,0,88
0,0,12
0,0,-88
45,1,25
0,0,68
0,0,106
2,2,105
0,0,18
30,2,-106
22,1,-41
0,0,109
27,1,36
43,1,-70
0,0,48
0,0,63
0,0,66
0,0,-57
0,0,-14
0,0,15
0,0,60
0,0,125
0,0,9
0,0,59
0,0,-31
15,3,-30
0,0,84
27,1,25
0,0,44
34,1,117
0,0,19
0,0,35
0,0,49
0,0,33
15,2,5
0,0,53
0,0,55
0,0,-92
0,0,-105
0,0,-26
0,0,-19
36,1,-86
0,0,-60
0,0,11
0,0,-98
0,0,62
0,0,-122
25,1,-41
0,0,-9
0,0,-82
0,0,-67
0,0,-42
0,0,75
0,0,0
0,0,88
0,0,18
0,0,-38
0,0,8
0,0,97
0,0,-90
0,0,-56
0,0,-49
0,0,-87
0,0,1
0,0,2
0,0,67
0,0,-96
0,0,-79
0,0,-2
0,0,-121
0,0,-6
0,0,31
0,0,-11
33,1,-19
0,0,-17
42,1,125
0,0,123
0,0,-84
0,0,126
0,0,-91
0,0,-116
0,0,89
47,1,53
0,0,6
0,0,10
3,2,41
0,0,81
0,0,102
17,2,-74
12,2,70
0,0,-113
0,0,-125
0,0,-12
0,0,-4
3,2,-2
0,0,39
0,0,-34
0,0,-70
0,0,-9
0,0,93
0,0,-78
22,1,6
0,0,30
17,2,37
0,0,-75
0,0,-80
31,1,-116
45,1,-79
0,0,82
0,0,-86
0,0,-59
0,0,117
0,0,51
0,0,-123
0,0,11
0,0,119
0,0,44
0,0,71
0,0,-48
0,0,-36
0,0,-3
0,0,79
0,0,22
0,0,62
4,2,-41
30,1,-70
0,0,55
0,0,-99
0,0,127
0,0,-15
0,0,34
0,0,110
0,0,-62
1,2,-20
17,2,-108
0,0,61
0,0,-87
0,0,-128
0,0,-61
0,0,87
11,2,-114
0,0,-84
10,2,-35
0,0,-43
0,0,-109
9,2,84
0,0,-19
8,2,-125
0,0,-66
8,2,-21
0,0,-115
0,0,-89
0,0,-67
0,0,114
0,0,-69
0,0,2
0,0,106
0,0,-55
0,0,-13
0,0,-71
0,0,12
0,0,-58
0,0,7
0,0,1
35,2,-36
0,0,89
0,0,45
0,0,-45
0,0,67
0,0,79
0,0,21
0,0,46
0,0,58
0,0,25
0,0,-93
0,0,13
0,0,5
0,0,80
0,0,-106
0,0,74
0,0,-120
0,0,-124
0,0,78
0,0,-91
0,0,-90
7,2,-123
34,1,-69
13,2,43
21,1,79
0,0,-52
0,0,-118
0,0,-11
0,0,-18
14,3,63
0,0,-63
3,2,-80
45,1,-55
0,0,-61
42,1,7
0,0,-6
0,0,72
0,0,-21
0,0,-115
0,0,-16
0,0,-44
0,0,-37
0,0,-57
0,0,116
0,0,-19
0,0,60
0,0,-75
0,0,14
8,2,-88
0,0,-51
0,0,102
0,0,-74
0,0,-50
0,0,52
0,0,97
0,0,41
0,0,-73
0,0,-92
0,0,120
0,0,-36
8,2,123
4,2,109
0,0,92
0,0,-100
43,1,-11
5,2,33
0,0,-101
0,0,-109
0,0,107
0,0,125
0,0,-34
0,0,62
20,1,41
0,0,105
0,0,98
0,0,-90
0,0,-86
0,0,-114
0,0,88
0,0,99
0,0,74
0,0,-87
0,0,95
37,1,-51
0,0,2
0,0,83
0,0,-22
0,0,5
0,0,48
35,1,-92
11,2,-81
0,0,116
0,0,-39
0,0,-75
0,0,-2
0,0,14
0,0,-115
0,0,-35
0,0,30
16,2,-89
0,0,21
33,1,-34
0,0,27
0,0,70
0,0,-110
0,0,44
0,0,-105
27,1,95
0,0,-19
40,1,62
0,0,-60
15,2,52
11,2,-89
49,1,107
0,0,85
9,2,29
0,0,-61
0,0,-80
0,0,49
0,0,93
0,0,-117
0,0,-71
0,0,-23
0,0,54
38,1,-81
0,0,90
0,0,38
0,0,-32
21,1,-60
0,0,101
0,0,-9
0,0,68
0,0,84
0,0,-94
0,0,61
0,0,-11
0,0,80
2,2,57
0,0,56
11,3,-111
0,0,-49
0,0,79
0,0,-125
0,0,-90
6,2,-83
0,0,74
0,0,69
38,1,85
0,0,36
0,0,83
0,0,108
0,0,-51
7,2,-43
0,0,15
0,0,18
0,0,62
0,0,-38
0,0,113
0,0,-3
0,0,-99
0,0,123
33,2,83
4,2,-60
0,0,-44
0,0,96
0,0,-13
0,0,-103
0,0,-35
0,0,-65
0,0,89
0,0,81
28,1,69
3,2,85
0,0,-73
10,2,-39
0,0,124
38,1,21
0,0,77
0,0,110
0,0,50
23,1,-94
0,0,60
0,0,-98
4,2,-82
40,1,108
17,3,-8
0,0,-7
0,0,114
0,0,24
40,1,-38
5,2,47
0,0,13
0,0,117
0,0,5
0,0,84
0,0,-108
0,0,-27
0,0,-23
0,0,-25
45,1,83
0,0,-90
0,0,88
36,1,89
0,0,92
0,0,123
22,1,124
0,0,26
0,0,-128
0,0,105
0,0,-57
0,0,-81
0,0,116
0,0,-48
0,0,-78
0,0,121
9,2,64
0,0,15
0,0,-87
0,0,-51
0,0,-117
0,0,-126
0,0,-36
0,0,42
0,0,3
39,1,114
0,0,-42
0,0,-31
0,0,100
12,2,33
0,0,-75
47,1,-7
0,0,-73
10,2,-34
0,0,-6
0,0,-9
35,1,92
43,2,83
26,1,26
0,0,-95
0,0,120
0,0,-89
0,0,-123
23,1,42
0,0,45
0,0,-10
0,0,-46
0,0,73
17,2,67
0,0,12
0,0,-70
0,0,25
0,0,-125
0,0,-76
0,0,82
0,0,53
0,0,-110
0,0,119
8,2,-112
0,0,52
0,0,-106
0,0,-79
36,2,-7
32,1,-9
0,0,-18
0,0,62
0,0,125
0,0,123
0,0,-84
0,0,98
0,0,50
0,0,88
0,0,48
0,0,46
0,0,-22
34,1,45
0,0,-12
0,0,111
0,0,38
0,0,-104
0,0,-8
0,0,91
0,0,-78
0,0,-115
0,0,32
0,0,0
0,0,-62
0,0,-63
0,0,65
0,0,28
0,0,-113
0,0,-51
0,0,-3
0,0,-21
0,0,-81
0,0,116
0,0,120
32,1,62
0,0,51
0,0,4
0,0,-1
16,2,68
0,0,93
0,0,-16
0,0,87
0,0,73
0,0,102
0,0,-36
43,1,125
0,0,82
0,0,-50
0,0,-64
0,0,-126
8,2,51
0,0,-18
0,0,-109
0,0,-49
0,0,-91
0,0,108
0,0,1
0,0,-67
0,0,-121
0,0,-29
0,0,-34
6,2,125
41,1,-63
0,0,127
0,0,-23
0,0,-6
24,1,-36
4,2,-46
0,0,-114
43,1,-21
0,0,-2
0,0,63
0,0,15
0,0,88
0,0,105
0,0,-9
0,0,-25
44,2,0
0,0,-89
32,1,51
7,3,0
0,0,75
0,0,-117
20,1,127
0,0,-8
0,0,-28
34,1,-67
0,0,29
0,0,-115
36,3,-10
0,0,92
21,1,-9
0,0,-73
0,0,-12
0,0,21
0,0,93
0,0,-111
9,2,-83
0,0,-7
0,0,-64
0,0,117
0,0,-17
0,0,-5
37,1,15
0,0,-81
0,0,-68
0,0,-74
17,2,115
38,3,19
4,2,-18
0,0,-23
6,4,-87
10,4,-9
39,1,29
0,0,98
0,0,-57
0,0,-76
0,0,-33
47,1,-8
0,0,-120
0,0,126
0,0,-4
36,1,127
0,0,-46
1,2,-33
0,0,-2
0,0,57
0,0,7
0,0,64
0,0,22
0,0,-43
0,0,-35
6,2,61
0,0,-95
0,0,46
0,0,102
0,0,-94
0,0,-119
0,0,24
0,0,-45
39,1,-18
0,0,93
0,0,-73
0,0,-103
0,0,-38
2,2,21
0,0,58
0,0,-111
0,0,42
0,0,49
6,2,81
0,0,15
0,0,-36
0,0,-92
0,0,111
45,1,98
0,0,-66
0,0,72
0,0,-26
0,0,-90
0,0,-116
39,1,-2
0,0,120
0,0,4
48,1,126
0,0,125
8,2,63
0,0,50
0,0,114
0,0,-34
0,0,-37
0,0,-51
25,1,49
0,0,-19
0,0,16
6,2,17
0,0,-29
5,2,-5
0,0,-124
0,0,23
0,0,-79
0,0,28
0,0,18
0,0,-109
0,0,67
0,0,-85
0,0,65
0,0,35
0,0,-115
0,0,10
0,0,-69
43,1,15
0,0,46
29,1,63
2,3,35
0,0,-105
0,0,-71
0,0,-125
0,0,112
0,0,-27
0,0,-77
5,2,-55
0,0,106
0,0,-89
0,0,-64
0,0,-65
14,2,-102
0,0,-46
0,0,81
0,0,-111
0,0,-86
0,0,41
0,0,105
0,0,-88
0,0,3
0,0,-22
0,0,25
0,0,84
0,0,-2
0,0,93
0,0,98
0,0,-54
0,0,-51
0,0,36
0,0,29
6,2,-78
0,0,124
0,0,114
0,0,75
0,0,27
42,2,-55
15,2,-67
0,0,-120
0,0,-76
0,0,82
0,0,73
23,1,25
0,0,101
14,2,116
0,0,10
0,0,85
0,0,-116
0,0,76
0,0,-82
40,1,81
0,0,-81
0,0,-49
0,0,54
19,2,-73
0,0,-9
0,0,-52
6,2,-17
35,1,36
0,0,1
7,2,127
0,0,108
48,1,-22
0,0,5
0,0,62
0,0,-122
0,0,-13
16,3,-67
29,1,116
0,0,107
0,0,-5
0,0,-66
0,0,9
46,1,27
0,0,87
0,0,-72
0,0,84
49,1,63
0,0,-15
0,0,34
0,0,-37
0,0,-4
0,0,15
0,0,-48
0,0,-69
0,0,-120
11,2,-7
0,0,37
0,0,-111
0,0,-46
39,1,-52
0,0,-89
23,1,-5
0,0,-21
11,2,108
0,0,-54
0,0,89
0,0,72
0,0,-1
0,0,0
0,0,39
12,2,11
42,1,-122
0,0,7
0,0,80
8,3,92
0,0,115
0,0,-17
0,0,45
0,0,61
0,0,-58
0,0,3
0,0,-2
2,2,-35
0,0,-36
0,0,83
0,0,31
0,0,-44
0,0,-24
0,0,127
0,0,-22
0,0,-60
0,0,93
0,0,98
0,0,-73
0,0,32
0,0,-109
33,3,5
0,0,94
14,2,107
0,0,-97
46,2,92
0,0,-65
0,0,-11
0,0,126
0,0,78
0,0,-128
0,0,-114
0,0,-66
0,0,103
25,1,127
0,0,-115
0,0,91
0,0,113
0,0,-92
0,0,121
0,0,36
0,0,111
0,0,-12
0,0,-19
0,0,-38
0,0,-117
0,0,-86
0,0,73
0,0,100
0,0,-103
0,0,-118
0,0,-90
0,0,19
0,0,108
0,0,34
0,0,-126
0,0,-14
0,0,-77
0,0,61
0,0,-112
0,0,45
0,0,-83
0,0,-8
49,1,-73
2,2,-5
0,0,-59
50,2,0
0,0,-18
0,0,-33
0,0,1
0,0,102
0,0,-9
0,0,88
4,2,65
0,0,-31
0,0,-40
12,3,-122
0,0,94
0,0,-78
43,1,111
20,1,-5
0,0,-63
40,1,73
0,0,49
0,0,123
0,0,113
0,0,83
0,0,-102
0,0,-35
0,0,127
14,2,46
0,0,-116
0,0,-121
0,0,75
0,0,-29
0,0,-16
0,0,-99
0,0,-79
0,0,-69
0,0,58
0,0,-89
0,0,105
0,0,-17
0,0,30
0,0,-66
45,1,-59
0,0,-42
0,0,38
0,0,-62
0,0,53
0,0,51
0,0,-19
16,2,-3
0,0,74
36,1,-5
39,1,-78
0,0,-125
0,0,61
0,0,-113
0,0,76
45,1,94
0,0,106
0,0,-85
0,0,121
40,1,83
0,0,-48
34,1,75
0,0,81
0,0,14
0,0,100
0,0,109
0,0,42
0,0,-86
0,0,119
0,0,-51
22,1,74
0,0,-63
0,0,-124
0,0,-76
0,0,45
0,0,43
0,0,70
0,0,-38
0,0,3
0,0,-34
1,2,-49
44,2,-5
0,0,126
0,0,-61
0,0,114
0,0,26
0,0,-14
0,0,-25
0,0,63
8,2,-26
0,0,55
0,0,123
0,0,-33
0,0,-21
0,0,-50
0,0,-117
0,0,69
0,0,-16
0,0,60
0,0,120
19,2,-98
0,0,-127
0,0,-94
0,0,-73
0,0,7
38,1,-63
10,2,-4
0,0,106
0,0,-8
0,0,121
0,0,-60
0,0,-97
0,0,22
15,2,28
0,0,116
0,0,29
31,2,-98
30,1,123
0,0,-41
29,1,-50
0,0,-1
0,0,0
47,1,-66
0,0,-71
0,0,35
0,0,-39
0,0,-95
0,0,-75
0,0,-38
0,0,127
0,0,82
3,2,75
34,1,-94
0,0,102
32,1,-16
0,0,-92
0,0,-15
0,0,-22
0,0,-53
0,0,44
0,0,-28
47,1,120
21,1,-66
0,0,39
0,0,-122
0,0,63
0,0,80
0,0,83
0,0,41
0,0,-61
39,1,28
0,0,104
0,0,122
0,0,65
0,0,-32
0,0,-13
0,0,91
0,0,-85
0,0,9
0,0,-34
0,0,50
28,1,102
0,0,-10
2,2,13
